Fclt Organization Key,Organization Id,Organization,Organization Name,Fclt Org Parent Key,Org Parent,Fclt Major Org Key,Major Org,Organization Level,Organization Number,Organization Sort,Assignable,Course,Description,Warehouse Load Date,Dlc Key,Dlc Name,Hr Department Code Old,Hr Org Unit Id,Hr Department Name
101,101,A/VSVC,AUDIO-VISUAL SVC,129,ENTSVC,CHNCLR,874100,6,874100,0101030309,1,"","",01/08/16 05:13 AM,D_AVS,Audiovisual Services,874100,10000917,Audio Visual Services
102,102,ACT,ART CULT & TECH,230,SAP,PROVST,038000,5,038000,0101060034,1,"","",01/08/16 05:13 AM,D_ACT,Program in Art Culture & Technology,038000,10000276,"Program in Art, Culture and Technology"
103,103,ADMISS,ADMISSIONS,129,DUE,CHNCLR,446100,5,446100,0101030402,1,"","",01/08/16 05:13 AM,D_ADM,Admissions,446100,10000755,Admissions Office
104,104,AERO,AERO & ASTRO,230,S ENG,PROVST,061000,5,061000,0101060054,1,16,"",01/08/16 05:13 AM,D_AEROASTRO,Aeronautics and Astronautics,061000,10000299,Aeronautics and Astronautics
105,105,ALL,ALL,105,"",ALL,"",1,"",0100000000,0,"","",01/08/16 05:13 AM,"","","","",""
106,106,ALUMNI,ALUMNI/AE ASSOC,163,EXECVP,EXECVP,871000,4,871000,0101030603,1,"","",01/08/16 05:13 AM,D_ALUM,Alumni Association,871000,10000910,Alumni Association
107,107,ANTHRO,ANTHROPOLOGY,230,S H&SS,PROVST,093200,5,093200,0101060136,1,21A,"",01/08/16 05:13 AM,D_ANTHRO,Anthropology,093200,10000361,Anthropology Program
108,108,APRART,ASSOC PROV ARTS,230,PROVST,PROVST,401813,4,401813,0101060006,1,"","",01/08/16 05:13 AM,D_ARTS,Office of The Arts,401813,10000606,Office of the Arts
109,109,APROV,ASSOC PROVOST,230,PROVST,PROVST,401801,4,401801,0101060003,1,"","",01/08/16 05:13 AM,D_MASDAR,Masdar Institute,401801,10004208,Masdar
110,110,ARCH,ARCHITECTURE,230,SAP,PROVST,031000,5,031000,0101060036,1,4,"",01/08/16 05:13 AM,D_ARCH,Architecture,031000,10000270,Architecture
111,111,ASP,ADVD STUDY PROGM,230,S ENG,PROVST,061400,5,061400,0101060052,1,"","",01/08/16 05:13 AM,D_ASP,Advanced Study Program,061400,10000928,Advanced Study Program
112,112,ATHENA,ATHENA,271,ZORG,ZORG,"",4,"",0101120003,1,"","",01/08/16 05:13 AM,D_IS&T,Information Services and Technology,"","",""
113,113,ATHLTC,ATHLETICS,129,DSL,CHNCLR,501000,5,501000,0101030301,1,"","",01/08/16 05:13 AM,D_ATHLETICS,"Dept of Athletics, Phys Ed, & Recreation",501000,10000804,DAPER Intercollegiate Sports
114,114,AUDIT,AUDIT DIVISION,163,EXECVP,EXECVP,423000,4,423000,0101030606,1,"","",01/08/16 05:13 AM,D_AUDIT,Audit Division,423000,10000698,Audit Division
115,115,BCS,BRAIN & COG SCI,230,S SCI,PROVST,154500,5,154500,0101060168,1,9,"",01/08/16 05:13 AM,D_B&CS,Brain & Cognitive Sciences,154500,10000535,Brain & Cognitive Sciences
116,116,BEDEP,BIOENG DEPT,230,S ENG,PROVST,069200,5,069200,0101060060,1,BE,"",01/08/16 05:13 AM,D_BIOENG,Biological Engineering,069200,10000347,Department of Biological Engineering
117,117,BIOLGY,BIOLOGY,230,S SCI,PROVST,151000,5,151000,0101060165,1,7,"",01/08/16 05:13 AM,D_BIOLOGY,Biology,151000,10000429,Biology
118,118,BIOTEC,BIOTEC PRO ENG C,230,S ENG,PROVST,068800,5,068800,0101060063,1,"","",01/08/16 05:13 AM,D_BPEC,Biotechnology Process Engineering Center,068800,10000339,Biotechnology Process Engineering Center
119,119,CAES,C FOR ADV EDU SV,230,OFPROV,PROVST,405100,5,405100,0101060027,1,CAES,"",01/08/16 05:13 AM,D_CAES,Center for Advanced Educational Services,405100,10000624,Center for Advanced Educational Services
120,120,CAMMIT,CAMBRIDGE-MIT INST,271,ZORG,ZORG,400900,4,400900,0101120004,1,"","",01/08/16 05:13 AM,D_CMI,Cambridge-MIT Institute,400900,10000594,Cambridge-MIT Institute
121,121,CARDSV,CARD SERVICES,129,ENTSVC,CHNCLR,862000,6,862000,0101030310,1,"","",01/08/16 05:13 AM,D_MITCARD,MIT Card Office,862000,10000909,MIT Card Office
122,122,CAREER,CAREER SERVICES,129,DUE,CHNCLR,446600,5,446600,0101030404,1,"","",01/08/16 05:13 AM,D_CSPA,Career Serv & Pre-Prof Advising,446600,10000759,Global Education & Career Developmnt Ctr
125,125,CHAIRM,CHAIRMAN OF CORP,125,PRES,CHAIRM,400000,3,400000,0101010000,1,"","",01/08/16 05:13 AM,D_CORP_CHAIR,Office of the Corporate Chairman,400000,10000592,Chairman of the Corporation
126,126,CHEM,CHEMISTRY,230,S SCI,PROVST,152000,5,152000,0101060177,1,5,"",01/08/16 05:13 AM,D_CHEM,Chemistry,152000,10000491,Chemistry
127,127,CHEME,CHEMICAL ENG,230,S ENG,PROVST,062000,5,062000,0101060075,1,10,"",01/08/16 05:13 AM,D_CHEME,Chemical Engineering,062000,10000319,Chemical Engineering
128,128,CHILDC,CHILD CARE,163,HMNRES,EXECVP,409500,6,409000,0101030666,1,"","",01/08/16 05:13 AM,D_BA,Benefits Administration,409000,10000653,Human Resources
129,129,CHNCLR,CHANCELLOR,129,PRES,CHNCLR,"",3,"",0101030000,1,"","",01/08/16 05:13 AM,D_CHANCELLOR,Chancellor's Office,"","",""
130,130,CIPD,C INNOV PROD DEV,230,S ENG,PROVST,068900,5,068900,0101060069,1,"","",01/08/16 05:13 AM,D_CIPD,Center for Innovation in Product Development,068900,10000346,Center for Innovation in Product Develmt
131,131,CIS,C FOR INT STUDIE,230,S H&SS,PROVST,097500,5,097500,0101060138,1,"","",01/08/16 05:13 AM,D_CIS,Center for International Studies,097500,10000371,Center for International Studies
132,132,CIVIL,CIVIL & ENV ENG,230,S ENG,PROVST,063000,5,063000,0101060078,1,1,"",01/08/16 05:13 AM,D_CEE,Civil & Environmental Engineering,063000,10000320,Civil and Environmental Engineering
133,133,CMPACT,CAMP ACTIV COMPL,129,DSL,CHNCLR,405500,5,405500,0101030303,1,"","",01/08/16 05:13 AM,D_CAC,Campus Activities Complex,405500,10000636,Campus Activities Complex
134,134,CMRA&E,C FOR MT RES A&E,230,MS&E,PROVST,401830,6,401830,0101060117,1,"","",01/08/16 05:13 AM,D_DMSE,Dept Material Science and Engineering,"","",""
135,135,CMS/W,COMPARATIVE MEDIA STUDIES,230,S H&SS,PROVST,093800,5,093800,0101060139,1,CMS,"",01/08/16 05:13 AM,D_CMS,Comparative Media Studies/Writing,093800,10000366,Comparative Media Studies/Writing
136,136,CMSE,C FOR M S & ENG,230,S ENG,PROVST,246000,5,246000,0101060079,1,"","",01/08/16 05:13 AM,D_CMSE,Center for Materials Science & Engineering,246000,10000573,Center for Matl Science and Engineering
137,137,CONCRS,CONCOURSE,129,DUE,CHNCLR,069600,5,069600,0101030405,1,"","",01/08/16 05:13 AM,D_CONCOURSE,Concourse,069600,10002483,Concourse
138,138,COPYTC,COPY TECH CENTER,129,ENTSVC,CHNCLR,874200,6,874200,0101030311,1,"","",01/08/16 05:13 AM,D_COPYTECH,Copy Technology Center,874200,10000918,Copy Technology Centers
139,139,CRC,CLINICAL RES CTR,230,IMES,PROVST,163000,6,163000,0101060094,1,"","",01/08/16 05:13 AM,D_CLINRES,Clinical Research Center,163000,10000550,Clinical Research Center
140,140,CRE,C FOR RL ESTATE,230,SAP,PROVST,033000,5,033000,0101060042,1,"","",01/08/16 05:13 AM,D_CRE,Center for Real Estate,033000,10000272,Center for Real Estate
141,141,CRPDEV,CORP DEVELOPMENT,163,VP-DEV,EXECVP,410010,5,410010,0101030678,1,"","",01/08/16 05:13 AM,D_RESDEV,Vice President for Resource Development,410010,10000659,Corporate Development
142,142,CSAIL,COMP SCI & AI LAB,230,VP-RES,PROVST,067900,5,067900,0101060208,1,"","",01/08/16 05:13 AM,D_CSAIL,Computer Sciences and Artificial Intelligence Lab,067900,10000957,Comp Sci & Artificial Intelligence Lab
143,143,CTL,C FOR TRANSP LOG,230,S ENG,PROVST,069500,5,069500,0101060066,1,"","",01/08/16 05:13 AM,D_CTL,Center for Transportation & Logistics,069500,10000350,Center for Transportation & Logistics
144,144,D-GRAD,DEAN-GRAD STU,129,CHNCLR,CHNCLR,402200,4,402200,0101030100,1,"","",01/08/16 05:13 AM,D_DEANGRAD,Dean Of The Grad School Office,402200,10000613,Ofc of the Dean for Graduate Education
145,145,DCM,DIV OF COMP MED,230,VP-RES,PROVST,402100,5,402100,0101060213,1,"","",01/08/16 05:13 AM,D_COMPMED,Division Of Comparative Medicine,402100,10000612,Division of Comparative Medicine
146,146,DIBNER,DIBNER INSTITUTE,217,OTHNON,OTHNON,401100,4,401100,0101031506,1,"","",01/08/16 05:13 AM,D_DIBNER,Dibner Institute,401100,10000596,Dibner Institute
147,147,DINING,CAMPUS DINING,129,DSL,CHNCLR,801000,5,801000,0101030304,1,"","",01/08/16 05:13 AM,D_DINING,Campus Dining,801000,10000889,Dining
148,148,DIRLIB,DIR OF LIBRARIES,230,PROVST,PROVST,270000,4,270000,0101060015,1,"","",01/08/16 05:13 AM,D_LIBRARIES,Libraries,"","",""
149,149,DOF,DP OF FACILITIES,163,DOFADM,EXECVP,591000,5,591000,0101030624,0,"","",01/08/16 05:13 AM,D_FACILITIES,Department of Facilities,591000,10000853,Department of Facilities
150,150,DOFADM,DP OF FACIL ADM,163,EXECVP,EXECVP,592000,4,591040,0101030621,1,"","",01/08/16 05:13 AM,D_FACILITIES,Department of Facilities,591040,10002459,Facilities Administration
150,150,DOFADM,DP OF FACIL ADM,163,EXECVP,EXECVP,592000,4,591040,0101030621,1,"","",01/08/16 05:13 AM,D_FACILITIES,Department of Facilities,591040,10002461,Facilities Dev Design Eng & Construction
151,151,DSL,DEAN-STU LIFE,129,CHNCLR,CHNCLR,442000,4,442000,0101030300,1,"","",01/08/16 05:13 AM,D_DSL:HQ,Dean for Student Life - Headquarters,442000,10000745,Dean for Student Life
152,152,DUE,DEAN-UNDERGRD ED,129,CHNCLR,CHNCLR,441000,4,441000,0101030400,1,"","",01/08/16 05:13 AM,D_DUE:HQ,DUE HQ,441000,10000722,Dean for Undergraduate Education
153,153,EA&PS,EARTH ATMO&PL SC,230,S SCI,PROVST,153000,5,153000,0101060183,1,12,"",01/08/16 05:13 AM,D_EAPS,"Earth, Atmospheric & Planetary Sciences",153000,10000527,"Earth, Atmospheric &  Planetary Sciences"
154,154,ECONOM,ECONOMICS,230,S H&SS,PROVST,091000,5,091000,0101060141,1,14,"",01/08/16 05:13 AM,D_ECO,Economics,091000,10000359,Economics
155,155,EDGCTR,EDGERTON CENTER,129,DUE,CHNCLR,440100,5,440100,0101030406,1,"","",01/08/16 05:13 AM,D_EDGERTON,Edgerton Center,440100,10000721,Edgerton Center
156,156,EE&CS,ELEC ENG&COMP SC,230,S ENG,PROVST,064000,5,064000,0101060084,1,6,"",01/08/16 05:13 AM,D_EECS,Electrical Engineering & Computer Science,064000,10000322,Electrical Engineering-Computer Science
157,157,EHS,ENV HLTH & SAFE,163,EXECVP,EXECVP,392000,4,392000,0101030631,1,"","",01/08/16 05:13 AM,D_EHSO,"Environment, Health and Safety Office",392000,10000591,"Environment, Health & Safety Office"
158,158,EI,ENERGY INITIATIV,230,VP-RES,PROVST,320000,5,320000,0101060216,1,"","",01/08/16 05:13 AM,D_LFEE,MIT Energy Initiative,320000,10000582,MIT Energy Initiative
159,159,ENDCTT,ENDICOTT HOUSE,129,ENTSVC,CHNCLR,872500,6,872500,0101030312,1,"","",01/08/16 05:13 AM,D_ENDICOTT,Endicott House,872500,10000912,Endicott House
160,160,ENTSVC,ENTERPRISE SERVICES,129,DSL,CHNCLR,406200,5,406200,0101030308,1,"","",01/08/16 05:13 AM,D_ENTSRVCS,Enterprise Services,406200,10000648,Enterprise Services
161,161,ESDHQ,ENG SYS DIV HQTR,230,S ENG,PROVST,068100,5,068100,0101060087,1,ESD,"",01/08/16 05:13 AM,D_IDSS,"Institute for Data, Systems, and Society",068100,10000333,"Institute for Data, Systems, and Society"
162,162,ESTDY,EXPER STUDY GRP,129,DUE,CHNCLR,159000,5,159000,0101030407,1,"","",01/08/16 05:13 AM,D_ESG,Experimental Study Group,159000,10000541,Experimental Study Group
163,163,EXECVP,EXEC VICE PRES,163,PRES,EXECVP,404500,3,404500,0101030600,1,"","",01/08/16 05:13 AM,D_EXECVP,Executive Vice President's Office,404500,10000622,Executive Vice President and Treasurer
164,164,F CLUB,FACULTY CLUB,129,DINING,CHNCLR,873000,6,801000,0101030305,1,"","",01/08/16 05:13 AM,D_DINING,Campus Dining,801000,10000889,Dining
165,165,FBML,F BITTER MAG LAB,230,VP-RES,PROVST,265000,5,265000,0101060219,1,"","",01/08/16 05:13 AM,D_MAGLAB,Francis Bitter Magnet Laboratory,265000,10000576,Francis Bitter Magnet Laboratory
166,166,FINANC,OFF OF BUDGT&FIN,163,EXECVP,EXECVP,427000,4,427000,0101030640,1,"","",01/08/16 05:13 AM,D_OBFP,Office of Budget & Financial Planning,427000,10000705,Budget and Financial Analysis
167,167,FOR L&L,FOREIGN LANGUAGE & LITERATURE,230,S H&SS,PROVST,093300,5,093300,0101060142,1,21F,"",01/08/16 05:13 AM,D_FLL,Foreign Languages & Literature,093300,10000362,Global Studies and Languages
168,168,FSS,FINANC SYS SVCS,163,IS&T,EXECVP,421200,5,421200,0101030638,1,"","",01/08/16 05:13 AM,D_IS&T,Information Services and Technology,421200,10000682,Financial Systems Services
169,169,HAYSTK,HAYSTACK OBS,230,VP-RES,PROVST,401710,5,401710,0101060222,1,"","",01/08/16 05:13 AM,D_HAYSTACK,Haystack Observatory,401710,10000601,Haystack Observatory
170,170,HHMI,HH MEDICAL INST,271,ZORG,ZORG,"",4,"",0101120006,1,"","",01/08/16 05:13 AM,D_HHMI,Howard Hughes Medical Institute,"","",""
171,171,HIST,HISTORY,230,S H&SS,PROVST,093400,5,093400,0101060143,1,21H,"",01/08/16 05:13 AM,D_HISTORY,History,093400,10000363,History Section
172,172,HMNRES,HUMAN RESOURCES,163,VP-HUM,EXECVP,409000,5,409000,0101030663,1,"","",01/08/16 05:13 AM,D_HR,Human Resources Department,409000,10000653,Human Resources
174,174,HUMAN,HUMANITIES,230,S H&SS,PROVST,093000,5,090000,0101060144,1,21,"",01/08/16 05:13 AM,D_DHSS,Dean of Humanities & Social Sciences,090000,10000357,"School of Humanities, Arts, & Social Sci"
175,175,IMES,INST MED E & SCI,230,S ENG,PROVST,061901,5,061901,0101060093,1,IMES,Institute For Medical Engineering & Science,01/08/16 05:13 AM,D_IMES,Institute for Medical Engineering and Science,061901,10004284,Institute for Medical Eng. and Science
176,176,INSTPF,INST PROFESSORS,271,ZORG,ZORG,010000,4,010000,0101120009,1,"","",01/08/16 05:13 AM,D_INST_PROF,Institute Professors,010000,10000265,Institute Professors
177,177,INVEST,INVEST MGMT CO,163,EXECVP,EXECVP,420000,4,420000,0101030639,1,"","",01/08/16 05:13 AM,D_MITIMCO,MIT Investment Management Company,420000,10000673,MIT Investment Management Company
178,178,IPC,IND PERFORM CTR,230,S ENG,PROVST,060300,5,060300,0101060090,1,"","",01/08/16 05:13 AM,D_NUCENG,Nuclear Science and Engineering,060300,10000292,Industrial Performance Center
179,179,IS&T,INFO SVCS & TECH,163,EXECVP,EXECVP,404400,4,404400,0101030637,1,"","",01/08/16 05:13 AM,D_IS&T,Information Services and Technology,404400,10000621,"HQ, Information Systems & Technology"
180,180,ISN,INST SLDR NANOTECH,230,VP-RES,PROVST,417000,5,417000,0101060223,1,"","",01/08/16 05:13 AM,D_ISN,Institute for Soldier Nanotechnologies,417000,10000933,Institute for Soldier Nanotechnologies
181,181,KAVLI,K I FOR AST&SP R,230,S SCI,PROVST,159600,5,159600,0101060187,1,"","",01/08/16 05:13 AM,D_CSR,Kavli Institute for Astrophysics & Space Research,159600,10000544,Kavli Inst for Astrophysics & Space Rsrh
182,182,KIICR,KOCH INS INT C R,230,S SCI,PROVST,159700,5,402000,0101060188,1,"","",01/08/16 05:13 AM,D_KI,Koch Institute for Integrative Cancer Research,402000,10000545,Koch Inst - Integrative Cancer Research
183,183,LCS,LAB FOR COMP SC,230,S ENG,PROVST,068600,5,068600,0101060096,1,"","",01/08/16 05:13 AM,D_CSAIL,Computer Sciences and Artificial Intelligence Lab,"","",""
