Fclt Organization Key,Organization Id,Organization,Organization Name,Fclt Org Parent Key,Org Parent,Fclt Major Org Key,Major Org,Organization Level,Organization Number,Organization Sort,Assignable,Course,Description,Warehouse Load Date,Dlc Key,Dlc Name,Hr Department Code Old,Hr Org Unit Id,Hr Department Name
184,184,LE&ES,LAB FOR E&E SYS,230,RLE,PROVST,069300,6,069300,0101060235,1,"","",01/08/16 05:13 AM,D_RLE,Research Lab Of Electronics,069300,10000348,Lab for Electromagnetic Electronic Sys
186,186,LGO-SDM,LDRS GBL OPS-SYS DSN MGMT,230,S ENG,PROVST,170000,5,170000,0101060108,1,"",Leaders for Global Operations-Systems Design Management,01/08/16 05:13 AM,D_LGO,Leaders for Global Operations,170000,10000554,Leaders for Global Operations Program
187,187,LI&DS,LAB INFO&DEC SYS,230,S ENG,PROVST,068700,5,068700,0101060105,1,"","",01/08/16 05:13 AM,D_LIDS,Laboratory for Information & Decision Systems,068700,10000338,Lab for Information & Decision Systems
188,188,LI&PHL,LING & PHIL,230,S H&SS,PROVST,094000,5,094000,0101060147,1,24,"",01/08/16 05:13 AM,D_L&P,Linguistics & Philosophy,094000,10000367,Linguistics & Philosophy
189,189,LIBRAR,LIBRARIES,230,DIRLIB,PROVST,271000,5,271000,0101060018,1,"","",01/08/16 05:13 AM,D_LIBRARIES,Libraries,271000,10000579,Libraries
190,190,LICENC,TECH LICENSE OFF,230,APROV,PROVST,404000,5,404000,0101060004,1,"","",01/08/16 05:13 AM,D_TLO,Techology Licensing Office,404000,10000618,Technology Licensing Office
191,191,LINCLB,LINCOLN LAB,230,VP-RES,PROVST,310000,5,310000,0101060260,1,"","",01/08/16 05:13 AM,D_LINCOLN,Lincoln Laboratory,310000,10000581,Lincoln Laboratory
192,192,LIST,LIST VIS ART CTR,230,APRART,PROVST,401812,5,401812,0101060009,1,"","",01/08/16 05:13 AM,D_LVA,List Visual Arts Center,401812,10000605,List Visual Arts Center
193,193,LIT,LITERATURE,230,S H&SS,PROVST,093600,5,093600,0101060148,1,21L,"",01/08/16 05:13 AM,D_LIT,Literature,093600,10000364,Literature Section
194,194,LM&P,LAB FOR MFG&PROD,230,MECH,PROVST,069700,6,069700,0101060122,1,"","",01/08/16 05:13 AM,D_MECHE,Mechanical Engineering,069700,10000352,Lab for Manufacturing & Productivity
195,195,LNS,LAB FOR NUCL SCI,230,S SCI,PROVST,159900,5,159900,0101060189,1,"","",01/08/16 05:13 AM,D_LNS,Laboratory for Nuclear Science,159900,10000547,Laboratory for Nuclear Science
196,196,M&T ART,MUSIC & THEATER ART,230,S H&SS,PROVST,093700,5,093700,0101060149,1,21M,"",01/08/16 05:13 AM,D_MTA,Music & Theater Arts,093700,10000365,Music and Theater Arts Section
197,197,MATH,MATHEMATICS,230,S SCI,PROVST,154000,5,154000,0101060192,1,18,"",01/08/16 05:13 AM,D_MATHS,Mathematics,154000,10000533,Mathematics
198,198,MATPRO,MATS PROC CTR,230,S ENG,PROVST,069800,5,069800,0101060111,1,"","",01/08/16 05:13 AM,D_MPC,Materials Processing Center,069800,10000353,Materials Processing Center
199,199,MECH,MECHANICAL ENG,230,S ENG,PROVST,065000,5,065000,0101060120,1,2,"",01/08/16 05:13 AM,D_MECHE,Mechanical Engineering,065000,10000324,Mechanical Engineering
200,200,MEDIA,MEDIA LABORATORY,230,SAP,PROVST,039000,5,039000,0101060045,1,"","",01/08/16 05:13 AM,D_MEDIA,Media Lab,039000,10000277,Media Laboratory
201,201,MEDICL,MEDICAL DEPT,163,VP-HUM,EXECVP,495000,5,495000,0101030667,1,"","",01/08/16 05:13 AM,D_MEDICAL,MIT Medical Department,495000,10000792,Medical
203,203,MIBR,MCGOVERN INSTITUTE,230,OFPROV,PROVST,400600,5,400600,0101060026,1,"","",01/08/16 05:13 AM,D_MCGOVERN,McGovern Institute for Brain Research,400600,10000593,McGovern Institute for Brain Research
204,204,MS&E,MATS SCI & ENG,230,S ENG,PROVST,066000,5,066000,0101060114,1,3,"",01/08/16 05:13 AM,D_DMSE,Dept Material Science and Engineering,066000,10000325,Materials Science and Engineering
205,205,MTL,MICROSYSTEMS LAB,230,S ENG,PROVST,060600,5,060600,0101060124,1,"","",01/08/16 05:13 AM,D_MTL,Microsystems Technology Laboratory,060600,10000294,Microsystems Technology Laboratories
206,206,MUSEUM,MIT MUSEUM,230,APRART,PROVST,401811,5,401811,0101060012,1,"","",01/08/16 05:13 AM,D_MUSEUM,MIT Museum,401811,10000604,Museum
207,207,NRL,NUCL REACTOR LAB,230,VP-RES,PROVST,264000,5,264000,0101060226,1,"","",01/08/16 05:13 AM,D_NRL,Nuclear Reactor Laboratory,264000,10000575,Nuclear Reactor Laboratory
208,208,NSE,NUCLEAR SCI & ENG,230,S ENG,PROVST,068000,5,068000,0101060126,1,22,"",01/08/16 05:13 AM,D_NUCENG,Nuclear Science and Engineering,068000,10000331,Nuclear Science and Engineering
209,209,OEI&T,OFF ED IN & TECH,129,DUE,CHNCLR,447100,5,447100,0101030408,1,"","",01/08/16 05:13 AM,D_OEIT,"Office of Education, Innovation and Technology",447100,10002734,"ODL, Strategic Education Initiatives"
210,210,OFPRES,OFF OF PRESIDENT,210,PRES,OFPRES,401000,4,401000,0101030900,1,"","",01/08/16 05:13 AM,D_PRESIDENT,Office of President / Chairman,401000,10000595,Office of the President
211,211,OFPROV,OFF OF PROVOST,230,PROVST,PROVST,401800,4,401800,0101060024,1,"","",01/08/16 05:13 AM,D_PROVOST,Provost's Office,401800,10000603,Office of the Provost
212,212,OFS,OFF FACULTY SUPPORT,129,DUE,CHNCLR,445000,5,445000,0101030409,1,"","",01/08/16 05:13 AM,D_OFS,Office of Faculty Support,445000,10002635,Office of Faculty Support
213,213,OME,OFF OF MINR EDUC,129,DUE,CHNCLR,441100,5,441100,0101030415,1,"","",01/08/16 05:13 AM,D_OME,Office of Minority Education,441100,10000728,Office of Minority Education
215,215,OSP,SPONSORED PGMS,163,EXECVP,EXECVP,391000,4,391000,0101030654,1,"","",01/08/16 05:13 AM,D_OSP,Office of Sponsored Programs,391000,10000590,Office of Sponsored Programs
216,216,OTHMIT,OTHER MIT,216,PRES,OTHMIT,"",3,"",0101031200,1,"","",01/08/16 05:13 AM,D_UNDEF,Undefined - no DLC,"","",""
217,217,OTHNON,OTHER NON-MIT,217,PRES,OTHNON,"",3,"",0101031500,1,"","",01/08/16 05:13 AM,D_UNDEF,Undefined - no DLC,"","",""
218,218,PARK&T,PARKING & TRANSP,163,DOFADM,EXECVP,405900,5,405900,0101030625,1,"","",01/08/16 05:13 AM,D_PARKING,Parking and Transportation,405900,10000641,Parking and Transportation Office
219,219,PHYSIC,PHYSICS,230,S SCI,PROVST,158000,5,158000,0101060195,1,8,"",01/08/16 05:13 AM,D_PHYSICS,Physics,158000,10000536,Physics
220,220,PI,PROFNL INSTITUTE,230,S ENG,PROVST,061500,5,061500,0101060130,1,"","",01/08/16 05:13 AM,D_PI,Professional Institute,061500,10000929,Professional Institute
221,221,PILM,PICOWER INSTITUTE,230,S SCI,PROVST,159300,5,159300,0101060196,1,"","",01/08/16 05:13 AM,D_PILM,Picower Institute for Learning & Memory,159300,10000542,Picower Institute for Learning & Memory
222,222,POLICE,CAMPUS POLICE,163,EXECVP,EXECVP,492900,4,492900,0101030609,1,"","",01/08/16 05:13 AM,D_POLICE,MIT Police,492900,10000791,MIT POLICE
223,223,POLSCI,POLITICAL SCI,230,S H&SS,PROVST,095500,5,095500,0101060150,1,17,"",01/08/16 05:13 AM,D_POLSCI,Political Science,095500,10000368,Political Science
224,224,PRES,PRESIDENT,224,ALL,PRES,"",2,"",0101000000,1,"","",01/08/16 05:13 AM,D_PRESIDENT,Office of President / Chairman,"","",""
225,225,PRESS,MIT PRESS,230,DIRLIB,PROVST,875000,5,875000,0101060021,1,"","",01/08/16 05:13 AM,D_PRESS,MIT Press,875000,10000919,MIT Press
226,226,PRHSE,PRESIDENTS HOUSE,163,EXECVP,EXECVP,497400,4,497400,0101030645,1,"","",01/08/16 05:13 AM,D_GRAY,Gray House,497400,10000803,Gray House
227,227,PROCUR,PROCUREMENT,163,VP-FIN,EXECVP,426000,5,407030,0101030616,1,"","",01/08/16 05:13 AM,D_PROCURE,Procurement Office,407030,10003487,Sourcing and Procurement
228,228,PROPTY,PROPERTY OFFICE,163,VP-FIN,EXECVP,406800,5,406800,0101030616,1,"","",01/08/16 05:13 AM,D_PROPERTY,Property Office,406800,10000651,Property Office
229,229,PRORES,PROVOST RESERVE,216,OTHMIT,OTHMIT,010100,4,591024,0101031203,1,"","",01/08/16 05:13 AM,D_PROVOST,Provost's Office,591024,10002466,Facilities Misc
230,230,PROVST,PROVOST,230,PRES,PROVST,"",3,401800,0101060000,1,"","",01/08/16 05:13 AM,D_PROVOST,Provost's Office,401800,10000603,Office of the Provost
231,231,PSFC,PLASMA SCI FSN CTR,230,VP-RES,PROVST,243000,5,243000,0101060231,1,"","",01/08/16 05:13 AM,D_PSFC,Plasma Sciences & Fusion Center,243000,10000569,Plasma Science and Fusion Center
232,232,PUBSVC,PUBLIC REL SVCS,267,VP-SCP,VP-SCP,490000,4,490000,0101090006,1,"","",01/08/16 05:13 AM,D_VP_SEC_CORP,VP and Secretary of the Corporation,490000,10000789,Institute Affairs
233,233,REGIST,REGISTRAR,129,DUE,CHNCLR,446700,5,446700,0101030417,1,"","",01/08/16 05:13 AM,D_REG,Registrar,446700,10000760,Registrar's Office
234,234,RESDEV,RESOURCE DEVLMNT,163,VP-DEV,EXECVP,411000,5,410000,0101030681,1,"","",01/08/16 05:13 AM,D_RESDEV,Vice President for Resource Development,410000,10000658,Vice Pres for Resource Development
235,235,RESDOF,RESIDENCE DOF,129,RLSLAD,CHNCLR,861400,6,591030,0101030324,0,"","",01/08/16 05:13 AM,D_DOF_RESIDENCE,Facilities Residences,591030,10004859,Central Utilities Plant area
235,235,RESDOF,RESIDENCE DOF,129,RLSLAD,CHNCLR,861400,6,591030,0101030324,0,"","",01/08/16 05:13 AM,D_DOF_RESIDENCE,Facilities Residences,591030,10002465,Utilities
236,236,RESIDE,CAMPUS RESIDENCE,129,RLSLAD,CHNCLR,861000,6,861000,0101030318,1,"","",01/08/16 05:13 AM,D_HOUSING,Housing,861000,10000894,Housing
237,237,RLE,RES LAB OF ELEC,230,VP-RES,PROVST,267000,5,267000,0101060234,1,"","",01/08/16 05:13 AM,D_RLE,Research Lab Of Electronics,267000,10000578,Research Laboratory of Electronics
238,238,RLSLAD,RLSLP ADMIN,129,DSL,CHNCLR,441300,5,441300,0101030315,1,"","",01/08/16 05:13 AM,D_SLP,Student Life Programs,441300,10000730,Student Life Programs
240,240,ROTC-A,ROTC-AEROSPACE,129,DUE,CHNCLR,187100,5,187100,0101030418,1,"","",01/08/16 05:13 AM,D_ROTC,ROTC area,187100,10000556,Aerospace Studies
241,241,ROTC-M,ROTC-MILITARY SC,129,DUE,CHNCLR,187500,5,187500,0101030421,1,"","",01/08/16 05:13 AM,D_ROTC,ROTC area,187500,10000557,Military Science
242,242,ROTC-N,ROTC-NAVAL SC,129,DUE,CHNCLR,187800,5,187800,0101030424,1,"","",01/08/16 05:13 AM,D_ROTC,ROTC area,187800,10000558,Naval Science
243,243,S ENG,SCH OF ENGINEER,230,PROVST,PROVST,060000,4,060000,0101060051,1,"","",01/08/16 05:13 AM,D_DOE,Dean of Engineering,060000,10000284,School of Engineering
244,244,S H&SS,SCH OF HUM & S S,230,PROVST,PROVST,090000,4,090000,0101060135,1,"","",01/08/16 05:13 AM,D_DHSS,Dean of Humanities & Social Sciences,090000,10000357,"School of Humanities, Arts, & Social Sci"
245,245,S MGMT,SCH OF MANAGEMNT,230,PROVST,PROVST,000031,4,121000,0101060156,1,15,"",01/08/16 05:13 AM,D_SLOAN,Sloan School of Management,121000,10000378,Sloan School of Management
246,246,S SCI,SCH OF SCIENCE,230,PROVST,PROVST,150000,4,150000,0101060162,1,"","",01/08/16 05:13 AM,D_DEANSCI,Dean Of Science,150000,10000426,School of Science
247,247,SAP,SCH OF ARCH & PL,230,PROVST,PROVST,030000,4,030000,0101060033,1,"","",01/08/16 05:13 AM,D_DEANARCH,Dean of Architecture,030000,10000267,School of Architecture & Planning
248,248,SEAGRT,SEA GRANT,230,MECH,PROVST,266300,6,266300,0101060123,1,"","",01/08/16 05:13 AM,D_MECHE,Mechanical Engineering,266300,10000577,MIT Sea Grant College Program
249,249,SINGAP,SINGAPORE/MIT,230,S ENG,PROVST,068200,5,068200,0101060132,1,"","",01/08/16 05:13 AM,D_SMA,Singapore/MIT Alliance,068200,10000334,Singapore/MIT Alliance
250,250,SPEC L,SPECTROSCOPY LAB,230,S SCI,PROVST,159500,5,159500,0101060198,1,"","",01/08/16 05:13 AM,D_SPEC,Spectroscopy Laboratory,159500,10000543,Spectroscopy Laboratory
251,251,SSRCTR,SOCIOTECH SYS RSCH CTR,230,S ENG,PROVST,069400,5,069400,0101060072,1,"",MIT Socio-technical Systems Research Center,01/08/16 05:13 AM,D_SSRC,Sociotechnical Systems Research Center,069400,10000349,Sociotechnical Systems Research Center
252,252,SSSV,STUDENT SUPP SV,129,DUE,CHNCLR,441200,5,441200,0101030426,1,"","",01/08/16 05:13 AM,D_SSS,Student Support Services,441200,10000729,Student Support Services
253,253,ST&S,SCI TECH&SOCIETY,230,S H&SS,PROVST,097000,5,097000,0101060153,1,STS,"",01/08/16 05:13 AM,D_STS,"Program In Science, Technology & Society",097000,10000370,"Prog in Science, Technology, & Society"
254,254,STUACT,STU ACTIVITIES,129,DSL,CHNCLR,441600,5,441600,0101030330,1,"","",01/08/16 05:13 AM,D_SLP,Student Life Programs,441600,10002535,Student Activities
255,255,STUFIN,STU FINANCE SVCS,129,DUE,CHNCLR,449000,5,449000,0101030430,1,"","",01/08/16 05:13 AM,D_SFS,Student Financial Services,449000,10000768,Student Financial Services
256,256,STUSVC,STU SERVICES CTR,129,DUE,CHNCLR,447000,5,449000,0101030433,1,"","",01/08/16 05:13 AM,D_SFS,Student Financial Services,449000,10000768,Student Financial Services
257,257,T&LL,TEACH & LRN LAB,129,DUE,CHNCLR,441700,5,441700,0101030435,1,"","",01/08/16 05:13 AM,D_TLL,Teaching and Learning Lab,441700,10000743,Teaching & Learning Laboratory
258,258,TCHREV,TECHNOLOGY REVIEW,271,ZORG,ZORG,876000,4,876000,0101120010,1,"","",01/08/16 05:13 AM,D_TECHREVIEW,Technology Review,876000,10000920,Technology Review
259,259,TERRAS,TERRASCOPE,129,DUE,CHNCLR,060085,5,060085,0101030437,1,"","",01/08/16 05:13 AM,D_ISP,Integrated Studies Program,060085,10000289,Terrascope
260,260,TPP,TECH & POLICY PRGM,230,S ENG,PROVST,069900,5,069900,0101060133,1,"","",01/08/16 05:13 AM,D_TPP,Technology & Policy Program,069900,10000356,Technology and Policy Program
261,261,UA&AP,UND ADV&ACAD PR,129,DUE,CHNCLR,444000,5,444000,0101030439,1,"","",01/08/16 05:13 AM,D_UAAP,Undergraduate Advising and Academic Programs,444000,10002634,Undergraduate Advising and Academic Prog
262,262,US&P,URBAN ST & PLAN,230,SAP,PROVST,035000,5,035000,0101060048,1,11,"",01/08/16 05:13 AM,D_DUSP,Urban Studies & Planning,035000,10000273,Urban Studies & Planning
263,263,VP-DEV,VP-RESOURCE DEV,163,EXECVP,EXECVP,410000,4,410000,0101030675,1,"","",01/08/16 05:13 AM,D_RESDEV,Vice President for Resource Development,410000,10000658,Vice Pres for Resource Development
264,264,VP-FIN,VP-FINANCE,163,EXECVP,EXECVP,422200,4,407000,0101030657,1,"","",01/08/16 05:13 AM,D_VPFINANCE,Vice President for Finance,407000,10003058,Office of the Vice President for Finance
265,265,VP-HUM,VP-HUMAN RES,163,EXECVP,EXECVP,409100,4,409100,0101030660,1,"","",01/08/16 05:13 AM,D_HR,Human Resources Department,409100,10000655,Vice President for Human Resources
266,266,VP-RES,VP-RSCH,230,PROVST,PROVST,401860,4,401860,0101060204,1,"","",01/08/16 05:13 AM,D_VPRESOFF,Office of the Vice President of Research,401860,10000935,VP & Dean for Research
267,267,VP-SCP,VP &SCTY OF CORP,267,PRES,VP-SCP,402500,4,402500,0101090003,1,"","",01/08/16 05:13 AM,D_VP_SEC_CORP,VP and Secretary of the Corporation,402500,10000615,Secretary of the Corporation
268,268,W&G ST,WOMEN & GENDER STUDIES,230,S H&SS,PROVST,090010,5,090010,0101060154,1,21,"",01/08/16 05:13 AM,D_CMS,Comparative Media Studies/Writing,090010,10004384,MIT Program in Women's & Gender Studies
269,269,WALLAC,WALLACE ASTRO OB,230,VP-RES,PROVST,150200,5,153000,0101060242,1,"","",01/08/16 05:13 AM,D_WALLACE,Wallace Observatory,153000,10000527,"Earth, Atmospheric &  Planetary Sciences"
271,271,ZORG,ZORG ICR ONLY,271,PRES,ZORG,"",3,"",0101120000,1,"","",01/08/16 05:13 AM,D_UNDEF,Undefined - no DLC,"","",""
272,272,OCR,OFFICE OF CORPORATE RELATIONS,230,APROV,PROVST,413000,5,413000,0101060005,1,"",Office Of Corporate Relations,01/08/16 05:13 AM,D_RESDEV,Vice President for Resource Development,413000,10000671,Corporate Relations/Indust Liaison Prog
